Seq num.,Source,Queue @src,Transmit @src,Receive @C,Transmit @C,Receive @D,Recieve @C,Recieve @D
,A,0.0,0,,11,,11.0,22.0
,A,0.0,10,,31,,21.0,42.0
,A,0.0,20,,61,,31.0,72.0
,A,0.0,30,,61,,41.0,72.0
,A,0.0,40,,81,,51.0,92.0
,A,0.0,50,,91,,61.0,102.0
,A,0.0,60,,91,,71.0,102.0
,A,0.0,70,,111,,81.0,122.0
,A,0.0,80,,121,,91.0,132.0
,A,0.0,90,,121,,101.0,132.0
,B,0.0,1000,,1011,,1011.0,1022.0
,B,0.0,1010,,1031,,1021.0,1042.0
,B,3000.0,,,,,,
,,,10,,42,,21.0,53.0
,C,11.0,1040,,1081,,1051.0,1092.0
,C,12.0,1050,,1091,,1061.0,1102.0
,C,21.0,1060,,1091,,1071.0,1102.0
,C,22.0,1070,,1111,,1081.0,1122.0
,C,31.0,1080,,1121,,1091.0,1132.0
,C,41.0,1090,,1121,,1101.0,1132.0
,C,51.0,2000,,2011,,2011.0,2022.0
,C,61.0,2010,,2031,,2021.0,2042.0
,C,71.0,2020,,2061,,2031.0,2072.0
,C,81.0,2030,,2061,,2041.0,2072.0
,C,91.0,2040,,2081,,2051.0,2092.0
,C,101.0,2050,,2091,,2061.0,2102.0
,B,500.0,2060,,2091,,2071.0,2102.0
,B,500.0,2070,,2111,,2081.0,2122.0
,B,3500.0,,,,,,
,,,510,,521,,521.0,532.0
,C,511.0,3000,,3011,,3011.0,3022.0
,C,521.0,3010,,3031,,3021.0,3042.0
,A,1000.0,3020,,3061,,3031.0,3072.0
,A,1000.0,3030,,3061,,3041.0,3072.0
,A,1000.0,3040,,3081,,3051.0,3092.0
,A,1000.0,3050,,3091,,3061.0,3102.0
,A,1000.0,3060,,3091,,3071.0,3102.0
,A,1000.0,3070,,3111,,3081.0,3122.0
,A,1000.0,3080,,3121,,3091.0,3132.0
,A,1000.0,3090,,3121,,3101.0,3132.0
,A,1000.0,4000,,4011,,4011.0,4022.0
,A,1000.0,4010,,4031,,4021.0,4042.0
,B,1000.0,4020,,4061,,4031.0,4072.0
,B,1000.0,4030,,4061,,4041.0,4072.0
,B,4000.0,,,,,,
,,,1010,,1042,,1021.0,1053.0
,C,1011.0,4060,,4091,,4071.0,4102.0
,C,1012.0,4070,,4111,,4081.0,4122.0
,,,1020,,1061,,1031.0,1072.0
,C,1021.0,4090,,4121,,4101.0,4132.0
,C,1022.0,5000,,5011,,5011.0,5022.0
,,,1030,,1061,,1041.0,1072.0
,C,1031.0,5020,,5061,,5031.0,5072.0
